#,Name,Start,End,Length
R1642,,2885.1.00,2886.1.00,1.0.00
R1643,LEFT_WIDE_CRASH_VELOCITY_6_5,2886.1.00,2890.1.00,1.0.00
R1644,,2890.1.00,2891.1.00,1.0.00
R1645,LEFT_WIDE_CRASH_VELOCITY_6_6,2891.1.00,2895.1.00,1.0.00
R1646,,2895.1.00,2896.1.00,1.0.00
R1647,LEFT_WIDE_CRASH_VELOCITY_6_7,2896.1.00,2900.1.00,1.0.00
R1648,,2900.1.00,2901.1.00,1.0.00
R1649,LEFT_WIDE_CRASH_VELOCITY_6_8,2901.1.00,2905.1.00,1.0.00
R1650,,2905.1.00,2906.1.00,1.0.00
R1651,LEFT_WIDE_CRASH_VELOCITY_7_1,2906.1.00,2910.1.00,1.0.00
R1652,,2910.1.00,2911.1.00,1.0.00
R1653,LEFT_WIDE_CRASH_VELOCITY_7_2,2911.1.00,2915.1.00,1.0.00
R1654,,2915.1.00,2916.1.00,1.0.00
R1655,LEFT_WIDE_CRASH_VELOCITY_7_3,2916.1.00,2920.1.00,1.0.00
R1656,,2920.1.00,2921.1.00,1.0.00
R1657,LEFT_WIDE_CRASH_VELOCITY_7_4,2921.1.00,2925.1.00,1.0.00
R1658,,2925.1.00,2926.1.00,1.0.00
R1659,LEFT_WIDE_CRASH_VELOCITY_7_5,2926.1.00,2930.1.00,1.0.00
R1660,,2930.1.00,2931.1.00,1.0.00
R1661,LEFT_WIDE_CRASH_VELOCITY_7_6,2931.1.00,2935.1.00,1.0.00
R1662,,2935.1.00,2936.1.00,1.0.00
R1663,LEFT_WIDE_CRASH_VELOCITY_7_7,2936.1.00,2940.1.00,1.0.00
R1664,,2940.1.00,2941.1.00,1.0.00
R1665,LEFT_WIDE_CRASH_VELOCITY_7_8,2941.1.00,2945.1.00,1.0.00
R1666,,2945.1.00,2946.1.00,1.0.00
R1667,SPLASH_VELOCITY_0_1,2946.1.00,2950.1.00,1.0.00
R1668,,2950.1.00,2951.1.00,1.0.00
R1669,SPLASH_VELOCITY_0_2,2951.1.00,2955.1.00,1.0.00
R1670,,2955.1.00,2956.1.00,1.0.00
R1671,SPLASH_VELOCITY_0_3,2956.1.00,2960.1.00,1.0.00
R1672,,2960.1.00,2961.1.00,1.0.00
R1673,SPLASH_VELOCITY_0_4,2961.1.00,2965.1.00,1.0.00
R1674,,2965.1.00,2966.1.00,1.0.00
R1675,SPLASH_VELOCITY_0_5,2966.1.00,2970.1.00,1.0.00
R1676,,2970.1.00,2971.1.00,1.0.00
R1677,SPLASH_VELOCITY_0_6,2971.1.00,2975.1.00,1.0.00
R1678,,2975.1.00,2976.1.00,1.0.00
R1679,SPLASH_VELOCITY_0_7,2976.1.00,2980.1.00,1.0.00
R1680,,2980.1.00,2981.1.00,1.0.00
R1681,SPLASH_VELOCITY_0_8,2981.1.00,2985.1.00,1.0.00
R1682,,2985.1.00,2986.1.00,1.0.00
R1683,SPLASH_VELOCITY_1_1,2986.1.00,2990.1.00,1.0.00
R1684,,2990.1.00,2991.1.00,1.0.00
R1685,SPLASH_VELOCITY_1_2,2991.1.00,2995.1.00,1.0.00
R1686,,2995.1.00,2996.1.00,1.0.00
R1687,SPLASH_VELOCITY_1_3,2996.1.00,3000.1.00,1.0.00
R1688,,3000.1.00,3001.1.00,1.0.00
R1689,SPLASH_VELOCITY_1_4,3001.1.00,3005.1.00,1.0.00
R1690,,3005.1.00,3006.1.00,1.0.00
R1691,SPLASH_VELOCITY_1_5,3006.1.00,3010.1.00,1.0.00
R1692,,3010.1.00,3011.1.00,1.0.00
R1693,SPLASH_VELOCITY_1_6,3011.1.00,3015.1.00,1.0.00
R1694,,3015.1.00,3016.1.00,1.0.00
R1695,SPLASH_VELOCITY_1_7,3016.1.00,3020.1.00,1.0.00
R1696,,3020.1.00,3021.1.00,1.0.00
R1697,SPLASH_VELOCITY_1_8,3021.1.00,3025.1.00,1.0.00
R1698,,3025.1.00,3026.1.00,1.0.00
R1699,SPLASH_VELOCITY_2_1,3026.1.00,3030.1.00,1.0.00
R1700,,3030.1.00,3031.1.00,1.0.00
R1701,SPLASH_VELOCITY_2_2,3031.1.00,3035.1.00,1.0.00
R1702,,3035.1.00,3036.1.00,1.0.00
R1703,SPLASH_VELOCITY_2_3,3036.1.00,3040.1.00,1.0.00
R1704,,3040.1.00,3041.1.00,1.0.00
R1705,SPLASH_VELOCITY_2_4,3041.1.00,3045.1.00,1.0.00
R1706,,3045.1.00,3046.1.00,1.0.00
R1707,SPLASH_VELOCITY_2_5,3046.1.00,3050.1.00,1.0.00
R1708,,3050.1.00,3051.1.00,1.0.00
R1709,SPLASH_VELOCITY_2_6,3051.1.00,3055.1.00,1.0.00
R1710,,3055.1.00,3056.1.00,1.0.00
R1711,SPLASH_VELOCITY_2_7,3056.1.00,3060.1.00,1.0.00
R1712,,3060.1.00,3061.1.00,1.0.00
R1713,SPLASH_VELOCITY_2_8,3061.1.00,3065.1.00,1.0.00
R1714,,3065.1.00,3066.1.00,1.0.00
R1715,SPLASH_VELOCITY_3_1,3066.1.00,3070.1.00,1.0.00
R1716,,3070.1.00,3071.1.00,1.0.00
R1717,SPLASH_VELOCITY_3_2,3071.1.00,3075.1.00,1.0.00
R1718,,3075.1.00,3076.1.00,1.0.00
R1719,SPLASH_VELOCITY_3_3,3076.1.00,3080.1.00,1.0.00
R1720,,3080.1.00,3081.1.00,1.0.00
R1721,SPLASH_VELOCITY_3_4,3081.1.00,3085.1.00,1.0.00
R1722,,3085.1.00,3086.1.00,1.0.00
R1723,SPLASH_VELOCITY_3_5,3086.1.00,3090.1.00,1.0.00
R1724,,3090.1.00,3091.1.00,1.0.00
R1725,SPLASH_VELOCITY_3_6,3091.1.00,3095.1.00,1.0.00
R1726,,3095.1.00,3096.1.00,1.0.00
R1727,SPLASH_VELOCITY_3_7,3096.1.00,3100.1.00,1.0.00
R1728,,3100.1.00,3101.1.00,1.0.00
R1729,SPLASH_VELOCITY_3_8,3101.1.00,3105.1.00,1.0.00
R1730,,3105.1.00,3106.1.00,1.0.00
R1731,SPLASH_VELOCITY_4_1,3106.1.00,3110.1.00,1.0.00
R1732,,3110.1.00,3111.1.00,1.0.00
R1733,SPLASH_VELOCITY_4_2,3111.1.00,3115.1.00,1.0.00
R1734,,3115.1.00,3116.1.00,1.0.00
R1735,SPLASH_VELOCITY_4_3,3116.1.00,3120.1.00,1.0.00
R1736,,3120.1.00,3121.1.00,1.0.00
R1737,SPLASH_VELOCITY_4_4,3121.1.00,3125.1.00,1.0.00
R1738,,3125.1.00,3126.1.00,1.0.00
R1739,SPLASH_VELOCITY_4_5,3126.1.00,3130.1.00,1.0.00
R1740,,3130.1.00,3131.1.00,1.0.00
R1741,SPLASH_VELOCITY_4_6,3131.1.00,3135.1.00,1.0.00
R1742,,3135.1.00,3136.1.00,1.0.00
R1743,SPLASH_VELOCITY_4_7,3136.1.00,3140.1.00,1.0.00
R1744,,3140.1.00,3141.1.00,1.0.00
R1745,SPLASH_VELOCITY_4_8,3141.1.00,3145.1.00,1.0.00
R1746,,3145.1.00,3146.1.00,1.0.00
R1747,SPLASH_VELOCITY_5_1,3146.1.00,3150.1.00,1.0.00
R1748,,3150.1.00,3151.1.00,1.0.00
R1749,SPLASH_VELOCITY_5_2,3151.1.00,3155.1.00,1.0.00
R1750,,3155.1.00,3156.1.00,1.0.00
R1751,SPLASH_VELOCITY_5_3,3156.1.00,3160.1.00,1.0.00
R1752,,3160.1.00,3161.1.00,1.0.00
R1753,SPLASH_VELOCITY_5_4,3161.1.00,3165.1.00,1.0.00
R1754,,3165.1.00,3166.1.00,1.0.00
R1755,SPLASH_VELOCITY_5_5,3166.1.00,3170.1.00,1.0.00
R1756,,3170.1.00,3171.1.00,1.0.00
R1757,SPLASH_VELOCITY_5_6,3171.1.00,3175.1.00,1.0.00
R1758,,3175.1.00,3176.1.00,1.0.00
R1759,SPLASH_VELOCITY_5_7,3176.1.00,3180.1.00,1.0.00
R1760,,3180.1.00,3181.1.00,1.0.00
R1761,SPLASH_VELOCITY_5_8,3181.1.00,3185.1.00,1.0.00
R1762,,3185.1.00,3186.1.00,1.0.00
R1763,SPLASH_VELOCITY_6_1,3186.1.00,3190.1.00,1.0.00
R1764,,3190.1.00,3191.1.00,1.0.00
R1765,SPLASH_VELOCITY_6_2,3191.1.00,3195.1.00,1.0.00
R1766,,3195.1.00,3196.1.00,1.0.00
R1767,SPLASH_VELOCITY_6_3,3196.1.00,3200.1.00,1.0.00
R1768,,3200.1.00,3201.1.00,1.0.00
R1769,SPLASH_VELOCITY_6_4,3201.1.00,3205.1.00,1.0.00
R1770,,3205.1.00,3206.1.00,1.0.00
R1771,SPLASH_VELOCITY_6_5,3206.1.00,3210.1.00,1.0.00
R1772,,3210.1.00,3211.1.00,1.0.00
R1773,SPLASH_VELOCITY_6_6,3211.1.00,3215.1.00,1.0.00
R1774,,3215.1.00,3216.1.00,1.0.00
R1775,SPLASH_VELOCITY_6_7,3216.1.00,3220.1.00,1.0.00
R1776,,3220.1.00,3221.1.00,1.0.00
R1777,SPLASH_VELOCITY_6_8,3221.1.00,3225.1.00,1.0.00
R1778,,3225.1.00,3226.1.00,1.0.00
R1779,SPLASH_VELOCITY_7_1,3226.1.00,3230.1.00,1.0.00
R1780,,3230.1.00,3231.1.00,1.0.00
R1781,SPLASH_VELOCITY_7_2,3231.1.00,3235.1.00,1.0.00
R1782,,3235.1.00,3236.1.00,1.0.00
R1783,SPLASH_VELOCITY_7_3,3236.1.00,3240.1.00,1.0.00
R1784,,3240.1.00,3241.1.00,1.0.00
R1785,SPLASH_VELOCITY_7_4,3241.1.00,3245.1.00,1.0.00
R1786,,3245.1.00,3246.1.00,1.0.00
R1787,SPLASH_VELOCITY_7_5,3246.1.00,3250.1.00,1.0.00
R1788,,3250.1.00,3251.1.00,1.0.00
R1789,SPLASH_VELOCITY_7_6,3251.1.00,3255.1.00,1.0.00
R1790,,3255.1.00,3256.1.00,1.0.00
R1791,SPLASH_VELOCITY_7_7,3256.1.00,3260.1.00,1.0.00
R1792,,3260.1.00,3261.1.00,1.0.00
R1793,SPLASH_VELOCITY_7_8,3261.1.00,3265.1.00,1.0.00
R1794,,3265.1.00,3266.1.00,1.0.00
R1795,RIDE_BOW_VELOCITY_0_1,3266.1.00,3270.1.00,1.0.00
R1796,,3270.1.00,3271.1.00,1.0.00
R1797,RIDE_BOW_VELOCITY_0_2,3271.1.00,3275.1.00,1.0.00
R1798,,3275.1.00,3276.1.00,1.0.00
R1799,RIDE_BOW_VELOCITY_0_3,3276.1.00,3280.1.00,1.0.00
R1800,,3280.1.00,3281.1.00,1.0.00
R1801,RIDE_BOW_VELOCITY_0_4,3281.1.00,3285.1.00,1.0.00
R1802,,3285.1.00,3286.1.00,1.0.00
R1803,RIDE_BOW_VELOCITY_0_5,3286.1.00,3290.1.00,1.0.00
R1804,,3290.1.00,3291.1.00,1.0.00
R1805,RIDE_BOW_VELOCITY_0_6,3291.1.00,3295.1.00,1.0.00
R1806,,3295.1.00,3296.1.00,1.0.00
R1807,RIDE_BOW_VELOCITY_0_7,3296.1.00,3300.1.00,1.0.00
R1808,,3300.1.00,3301.1.00,1.0.00
R1809,RIDE_BOW_VELOCITY_0_8,3301.1.00,3305.1.00,1.0.00
R1810,,3305.1.00,3306.1.00,1.0.00
R1811,RIDE_BOW_VELOCITY_1_1,3306.1.00,3310.1.00,1.0.00
R1812,,3310.1.00,3311.1.00,1.0.00
R1813,RIDE_BOW_VELOCITY_1_2,3311.1.00,3315.1.00,1.0.00
R1814,,3315.1.00,3316.1.00,1.0.00
R1815,RIDE_BOW_VELOCITY_1_3,3316.1.00,3320.1.00,1.0.00
R1816,,3320.1.00,3321.1.00,1.0.00
R1817,RIDE_BOW_VELOCITY_1_4,3321.1.00,3325.1.00,1.0.00
R1818,,3325.1.00,3326.1.00,1.0.00
R1819,RIDE_BOW_VELOCITY_1_5,3326.1.00,3330.1.00,1.0.00
R1820,,3330.1.00,3331.1.00,1.0.00
R1821,RIDE_BOW_VELOCITY_1_6,3331.1.00,3335.1.00,1.0.00
R1822,,3335.1.00,3336.1.00,1.0.00
R1823,RIDE_BOW_VELOCITY_1_7,3336.1.00,3340.1.00,1.0.00
R1824,,3340.1.00,3341.1.00,1.0.00
R1825,RIDE_BOW_VELOCITY_1_8,3341.1.00,3345.1.00,1.0.00
R1826,,3345.1.00,3346.1.00,1.0.00
R1827,RIDE_BOW_VELOCITY_2_1,3346.1.00,3350.1.00,1.0.00
R1828,,3350.1.00,3351.1.00,1.0.00
R1829,RIDE_BOW_VELOCITY_2_2,3351.1.00,3355.1.00,1.0.00
R1830,,3355.1.00,3356.1.00,1.0.00
R1831,RIDE_BOW_VELOCITY_2_3,3356.1.00,3360.1.00,1.0.00
R1832,,3360.1.00,3361.1.00,1.0.00
R1833,RIDE_BOW_VELOCITY_2_4,3361.1.00,3365.1.00,1.0.00
R1834,,3365.1.00,3366.1.00,1.0.00
R1835,RIDE_BOW_VELOCITY_2_5,3366.1.00,3370.1.00,1.0.00
R1836,,3370.1.00,3371.1.00,1.0.00
R1837,RIDE_BOW_VELOCITY_2_6,3371.1.00,3375.1.00,1.0.00
R1838,,3375.1.00,3376.1.00,1.0.00
R1839,RIDE_BOW_VELOCITY_2_7,3376.1.00,3380.1.00,1.0.00
R1840,,3380.1.00,3381.1.00,1.0.00
R1841,RIDE_BOW_VELOCITY_2_8,3381.1.00,3385.1.00,1.0.00
R1842,,3385.1.00,3386.1.00,1.0.00
R1843,RIDE_BOW_VELOCITY_3_1,3386.1.00,3390.1.00,1.0.00
R1844,,3390.1.00,3391.1.00,1.0.00
R1845,RIDE_BOW_VELOCITY_3_2,3391.1.00,3395.1.00,1.0.00
R1846,,3395.1.00,3396.1.00,1.0.00
R1847,RIDE_BOW_VELOCITY_3_3,3396.1.00,3400.1.00,1.0.00
R1848,,3400.1.00,3401.1.00,1.0.00
R1849,RIDE_BOW_VELOCITY_3_4,3401.1.00,3405.1.00,1.0.00
R1850,,3405.1.00,3406.1.00,1.0.00
R1851,RIDE_BOW_VELOCITY_3_5,3406.1.00,3410.1.00,1.0.00
R1852,,3410.1.00,3411.1.00,1.0.00
R1853,RIDE_BOW_VELOCITY_3_6,3411.1.00,3415.1.00,1.0.00
R1854,,3415.1.00,3416.1.00,1.0.00
R1855,RIDE_BOW_VELOCITY_3_7,3416.1.00,3420.1.00,1.0.00
R1856,,3420.1.00,3421.1.00,1.0.00
R1857,RIDE_BOW_VELOCITY_3_8,3421.1.00,3425.1.00,1.0.00
R1858,,3425.1.00,3426.1.00,1.0.00
R1859,RIDE_BOW_VELOCITY_4_1,3426.1.00,3430.1.00,1.0.00
R1860,,3430.1.00,3431.1.00,1.0.00
R1861,RIDE_BOW_VELOCITY_4_2,3431.1.00,3435.1.00,1.0.00
R1862,,3435.1.00,3436.1.00,1.0.00
R1863,RIDE_BOW_VELOCITY_4_3,3436.1.00,3440.1.00,1.0.00
R1864,,3440.1.00,3441.1.00,1.0.00
R1865,RIDE_BOW_VELOCITY_4_4,3441.1.00,3445.1.00,1.0.00
R1866,,3445.1.00,3446.1.00,1.0.00
R1867,RIDE_BOW_VELOCITY_4_5,3446.1.00,3450.1.00,1.0.00
R1868,,3450.1.00,3451.1.00,1.0.00
R1869,RIDE_BOW_VELOCITY_4_6,3451.1.00,3455.1.00,1.0.00
R1870,,3455.1.00,3456.1.00,1.0.00
R1871,RIDE_BOW_VELOCITY_4_7,3456.1.00,3460.1.00,1.0.00
R1872,,3460.1.00,3461.1.00,1.0.00
R1873,RIDE_BOW_VELOCITY_4_8,3461.1.00,3465.1.00,1.0.00
R1874,,3465.1.00,3466.1.00,1.0.00
R1875,RIDE_BOW_VELOCITY_5_1,3466.1.00,3470.1.00,1.0.00
R1876,,3470.1.00,3471.1.00,1.0.00
R1877,RIDE_BOW_VELOCITY_5_2,3471.1.00,3475.1.00,1.0.00
R1878,,3475.1.00,3476.1.00,1.0.00
R1879,RIDE_BOW_VELOCITY_5_3,3476.1.00,3480.1.00,1.0.00
R1880,,3480.1.00,3481.1.00,1.0.00
R1881,RIDE_BOW_VELOCITY_5_4,3481.1.00,3485.1.00,1.0.00
R1882,,3485.1.00,3486.1.00,1.0.00
R1883,RIDE_BOW_VELOCITY_5_5,3486.1.00,3490.1.00,1.0.00
R1884,,3490.1.00,3491.1.00,1.0.00
R1885,RIDE_BOW_VELOCITY_5_6,3491.1.00,3495.1.00,1.0.00
R1886,,3495.1.00,3496.1.00,1.0.00
R1887,RIDE_BOW_VELOCITY_5_7,3496.1.00,3500.1.00,1.0.00
R1888,,3500.1.00,3501.1.00,1.0.00
R1889,RIDE_BOW_VELOCITY_5_8,3501.1.00,3505.1.00,1.0.00
R1890,,3505.1.00,3506.1.00,1.0.00
R1891,RIDE_BOW_VELOCITY_6_1,3506.1.00,3510.1.00,1.0.00
R1892,,3510.1.00,3511.1.00,1.0.00
R1893,RIDE_BOW_VELOCITY_6_2,3511.1.00,3515.1.00,1.0.00
R1894,,3515.1.00,3516.1.00,1.0.00
R1895,RIDE_BOW_VELOCITY_6_3,3516.1.00,3520.1.00,1.0.00
R1896,,3520.1.00,3521.1.00,1.0.00
R1897,RIDE_BOW_VELOCITY_6_4,3521.1.00,3525.1.00,1.0.00
R1898,,3525.1.00,3526.1.00,1.0.00
R1899,RIDE_BOW_VELOCITY_6_5,3526.1.00,3530.1.00,1.0.00
R1900,,3530.1.00,3531.1.00,1.0.00
R1901,RIDE_BOW_VELOCITY_6_6,3531.1.00,3535.1.00,1.0.00
R1902,,3535.1.00,3536.1.00,1.0.00
R1903,RIDE_BOW_VELOCITY_6_7,3536.1.00,3540.1.00,1.0.00
R1904,,3540.1.00,3541.1.00,1.0.00
R1905,RIDE_BOW_VELOCITY_6_8,3541.1.00,3545.1.00,1.0.00
R1906,,3545.1.00,3546.1.00,1.0.00
R1907,RIDE_BOW_VELOCITY_7_1,3546.1.00,3550.1.00,1.0.00
R1908,,3550.1.00,3551.1.00,1.0.00
R1909,RIDE_BOW_VELOCITY_7_2,3551.1.00,3555.1.00,1.0.00
R1910,,3555.1.00,3556.1.00,1.0.00
R1911,RIDE_BOW_VELOCITY_7_3,3556.1.00,3560.1.00,1.0.00
R1912,,3560.1.00,3561.1.00,1.0.00
R1913,RIDE_BOW_VELOCITY_7_4,3561.1.00,3565.1.00,1.0.00
R1914,,3565.1.00,3566.1.00,1.0.00
R1915,RIDE_BOW_VELOCITY_7_5,3566.1.00,3570.1.00,1.0.00
R1916,,3570.1.00,3571.1.00,1.0.00
R1917,RIDE_BOW_VELOCITY_7_6,3571.1.00,3575.1.00,1.0.00
R1918,,3575.1.00,3576.1.00,1.0.00
R1919,RIDE_BOW_VELOCITY_7_7,3576.1.00,3580.1.00,1.0.00
R1920,,3580.1.00,3581.1.00,1.0.00
R1921,RIDE_BOW_VELOCITY_7_8,3581.1.00,3585.1.00,1.0.00
R1922,,3585.1.00,3586.1.00,1.0.00
R1923,RIDE_BELL_VELOCITY_0_1,3586.1.00,3590.1.00,1.0.00
R1924,,3590.1.00,3591.1.00,1.0.00
R1925,RIDE_BELL_VELOCITY_0_2,3591.1.00,3595.1.00,1.0.00
R1926,,3595.1.00,3596.1.00,1.0.00
R1927,RIDE_BELL_VELOCITY_0_3,3596.1.00,3600.1.00,1.0.00
R1928,,3600.1.00,3601.1.00,1.0.00
R1929,RIDE_BELL_VELOCITY_0_4,3601.1.00,3605.1.00,1.0.00
R1930,,3605.1.00,3606.1.00,1.0.00
R1931,RIDE_BELL_VELOCITY_0_5,3606.1.00,3610.1.00,1.0.00
R1932,,3610.1.00,3611.1.00,1.0.00
R1933,RIDE_BELL_VELOCITY_0_6,3611.1.00,3615.1.00,1.0.00
R1934,,3615.1.00,3616.1.00,1.0.00
R1935,RIDE_BELL_VELOCITY_0_7,3616.1.00,3620.1.00,1.0.00
R1936,,3620.1.00,3621.1.00,1.0.00
R1937,RIDE_BELL_VELOCITY_0_8,3621.1.00,3625.1.00,1.0.00
R1938,,3625.1.00,3626.1.00,1.0.00
R1939,RIDE_BELL_VELOCITY_1_1,3626.1.00,3630.1.00,1.0.00
R1940,,3630.1.00,3631.1.00,1.0.00
R1941,RIDE_BELL_VELOCITY_1_2,3631.1.00,3635.1.00,1.0.00
R1942,,3635.1.00,3636.1.00,1.0.00
R1943,RIDE_BELL_VELOCITY_1_3,3636.1.00,3640.1.00,1.0.00
R1944,,3640.1.00,3641.1.00,1.0.00
R1945,RIDE_BELL_VELOCITY_1_4,3641.1.00,3645.1.00,1.0.00
R1946,,3645.1.00,3646.1.00,1.0.00
R1947,RIDE_BELL_VELOCITY_1_5,3646.1.00,3650.1.00,1.0.00
R1948,,3650.1.00,3651.1.00,1.0.00
R1949,RIDE_BELL_VELOCITY_1_6,3651.1.00,3655.1.00,1.0.00
R1950,,3655.1.00,3656.1.00,1.0.00
R1951,RIDE_BELL_VELOCITY_1_7,3656.1.00,3660.1.00,1.0.00
R1952,,3660.1.00,3661.1.00,1.0.00
R1953,RIDE_BELL_VELOCITY_1_8,3661.1.00,3665.1.00,1.0.00
R1954,,3665.1.00,3666.1.00,1.0.00
R1955,RIDE_BELL_VELOCITY_2_1,3666.1.00,3670.1.00,1.0.00
R1956,,3670.1.00,3671.1.00,1.0.00
R1957,RIDE_BELL_VELOCITY_2_2,3671.1.00,3675.1.00,1.0.00
R1958,,3675.1.00,3676.1.00,1.0.00
R1959,RIDE_BELL_VELOCITY_2_3,3676.1.00,3680.1.00,1.0.00
R1960,,3680.1.00,3681.1.00,1.0.00
R1961,RIDE_BELL_VELOCITY_2_4,3681.1.00,3685.1.00,1.0.00
R1962,,3685.1.00,3686.1.00,1.0.00
R1963,RIDE_BELL_VELOCITY_2_5,3686.1.00,3690.1.00,1.0.00
R1964,,3690.1.00,3691.1.00,1.0.00
R1965,RIDE_BELL_VELOCITY_2_6,3691.1.00,3695.1.00,1.0.00
R1966,,3695.1.00,3696.1.00,1.0.00
R1967,RIDE_BELL_VELOCITY_2_7,3696.1.00,3700.1.00,1.0.00
R1968,,3700.1.00,3701.1.00,1.0.00
R1969,RIDE_BELL_VELOCITY_2_8,3701.1.00,3705.1.00,1.0.00
R1970,,3705.1.00,3706.1.00,1.0.00
R1971,RIDE_BELL_VELOCITY_3_1,3706.1.00,3710.1.00,1.0.00
R1972,,3710.1.00,3711.1.00,1.0.00
R1973,RIDE_BELL_VELOCITY_3_2,3711.1.00,3715.1.00,1.0.00
R1974,,3715.1.00,3716.1.00,1.0.00
R1975,RIDE_BELL_VELOCITY_3_3,3716.1.00,3720.1.00,1.0.00
R1976,,3720.1.00,3721.1.00,1.0.00
R1977,RIDE_BELL_VELOCITY_3_4,3721.1.00,3725.1.00,1.0.00
R1978,,3725.1.00,3726.1.00,1.0.00
R1979,RIDE_BELL_VELOCITY_3_5,3726.1.00,3730.1.00,1.0.00
R1980,,3730.1.00,3731.1.00,1.0.00
R1981,RIDE_BELL_VELOCITY_3_6,3731.1.00,3735.1.00,1.0.00
R1982,,3735.1.00,3736.1.00,1.0.00
R1983,RIDE_BELL_VELOCITY_3_7,3736.1.00,3740.1.00,1.0.00
R1984,,3740.1.00,3741.1.00,1.0.00
R1985,RIDE_BELL_VELOCITY_3_8,3741.1.00,3745.1.00,1.0.00
R1986,,3745.1.00,3746.1.00,1.0.00
R1987,RIDE_BELL_VELOCITY_4_1,3746.1.00,3750.1.00,1.0.00
R1988,,3750.1.00,3751.1.00,1.0.00
R1989,RIDE_BELL_VELOCITY_4_2,3751.1.00,3755.1.00,1.0.00
R1990,,3755.1.00,3756.1.00,1.0.00
R1991,RIDE_BELL_VELOCITY_4_3,3756.1.00,3760.1.00,1.0.00
R1992,,3760.1.00,3761.1.00,1.0.00
R1993,RIDE_BELL_VELOCITY_4_4,3761.1.00,3765.1.00,1.0.00
R1994,,3765.1.00,3766.1.00,1.0.00
R1995,RIDE_BELL_VELOCITY_4_5,3766.1.00,3770.1.00,1.0.00
R1996,,3770.1.00,3771.1.00,1.0.00
R1997,RIDE_BELL_VELOCITY_4_6,3771.1.00,3775.1.00,1.0.00
R1998,,3775.1.00,3776.1.00,1.0.00
R1999,RIDE_BELL_VELOCITY_4_7,3776.1.00,3780.1.00,1.0.00
R2000,,3780.1.00,3781.1.00,1.0.00
R2001,RIDE_BELL_VELOCITY_4_8,3781.1.00,3785.1.00,1.0.00
R2002,,3785.1.00,3786.1.00,1.0.00
R2003,RIDE_BELL_VELOCITY_5_1,3786.1.00,3790.1.00,1.0.00
R2004,,3790.1.00,3791.1.00,1.0.00
R2005,RIDE_BELL_VELOCITY_5_2,3791.1.00,3795.1.00,1.0.00
R2006,,3795.1.00,3796.1.00,1.0.00
R2007,RIDE_BELL_VELOCITY_5_3,3796.1.00,3800.1.00,1.0.00
R2008,,3800.1.00,3801.1.00,1.0.00
R2009,RIDE_BELL_VELOCITY_5_4,3801.1.00,3805.1.00,1.0.00
R2010,,3805.1.00,3806.1.00,1.0.00
R2011,RIDE_BELL_VELOCITY_5_5,3806.1.00,3810.1.00,1.0.00
R2012,,3810.1.00,3811.1.00,1.0.00
R2013,RIDE_BELL_VELOCITY_5_6,3811.1.00,3815.1.00,1.0.00
R2014,,3815.1.00,3816.1.00,1.0.00
R2015,RIDE_BELL_VELOCITY_5_7,3816.1.00,3820.1.00,1.0.00
R2016,,3820.1.00,3821.1.00,1.0.00
R2017,RIDE_BELL_VELOCITY_5_8,3821.1.00,3825.1.00,1.0.00
R2018,,3825.1.00,3826.1.00,1.0.00
R2019,RIDE_BELL_VELOCITY_6_1,3826.1.00,3830.1.00,1.0.00
R2020,,3830.1.00,3831.1.00,1.0.00
R2021,RIDE_BELL_VELOCITY_6_2,3831.1.00,3835.1.00,1.0.00
R2022,,3835.1.00,3836.1.00,1.0.00
R2023,RIDE_BELL_VELOCITY_6_3,3836.1.00,3840.1.00,1.0.00
R2024,,3840.1.00,3841.1.00,1.0.00
R2025,RIDE_BELL_VELOCITY_6_4,3841.1.00,3845.1.00,1.0.00
R2026,,3845.1.00,3846.1.00,1.0.00
R2027,RIDE_BELL_VELOCITY_6_5,3846.1.00,3850.1.00,1.0.00
R2028,,3850.1.00,3851.1.00,1.0.00
R2029,RIDE_BELL_VELOCITY_6_6,3851.1.00,3855.1.00,1.0.00
R2030,,3855.1.00,3856.1.00,1.0.00
R2031,RIDE_BELL_VELOCITY_6_7,3856.1.00,3860.1.00,1.0.00
R2032,,3860.1.00,3861.1.00,1.0.00
R2033,RIDE_BELL_VELOCITY_6_8,3861.1.00,3865.1.00,1.0.00
R2034,,3865.1.00,3866.1.00,1.0.00
R2035,RIDE_BELL_VELOCITY_7_1,3866.1.00,3870.1.00,1.0.00
R2036,,3870.1.00,3871.1.00,1.0.00
R2037,RIDE_BELL_VELOCITY_7_2,3871.1.00,3875.1.00,1.0.00
R2038,,3875.1.00,3876.1.00,1.0.00
R2039,RIDE_BELL_VELOCITY_7_3,3876.1.00,3880.1.00,1.0.00
R2040,,3880.1.00,3881.1.00,1.0.00
R2041,RIDE_BELL_VELOCITY_7_4,3881.1.00,3885.1.00,1.0.00
R2042,,3885.1.00,3886.1.00,1.0.00
R2043,RIDE_BELL_VELOCITY_7_5,3886.1.00,3890.1.00,1.0.00
R2044,,3890.1.00,3891.1.00,1.0.00
R2045,RIDE_BELL_VELOCITY_7_6,3891.1.00,3895.1.00,1.0.00
R2046,,3895.1.00,3896.1.00,1.0.00
R2047,RIDE_BELL_VELOCITY_7_7,3896.1.00,3900.1.00,1.0.00
R2048,,3900.1.00,3901.1.00,1.0.00
R2049,RIDE_BELL_VELOCITY_7_8,3901.1.00,3905.1.00,1.0.00
R2050,,3905.1.00,3906.1.00,1.0.00
